1.7411011457443237 1:0.933333333 2:0.8125 3:0.195 4:0.06557377 5:0.368421053 6:0.065656566 7:0.354679803 8:0.422535211 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.15412844 14:0.631578947 15:0.5 
-1.7411011457443237 1:0.333333333 2:0.3125 3:0.06 4:0.524590164 5:0.789473684 6:0.151515152 7:0.428571429 8:0.901408451 9:1.0 10:1.0 11:1.0 12:1.0 13:0.016513761 14:0.754385965 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.960591133 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.864220183 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.960591133 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.849541284 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.515 4:0.213114754 5:0.315789474 6:0.454545455 7:0.221674877 8:0.154929577 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.256880734 14:0.394736842 15:0.5 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.355 4:0.081967213 5:0.368421053 6:0.131313131 7:0.379310345 8:0.323943662 9:1.0 10:0.058823529 11:0.727272727 12:0.390243902 13:0.176146789 14:0.675438596 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.389162562 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.427522936 14:0.99122807 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.733990148 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.695412844 14:1.0 15:0.75 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.86 4:0.295081967 5:0.368421053 6:0.873737374 7:0.305418719 8:0.197183099 9:1.0 10:0.176470588 11:0.878787879 12:0.512195122 13:0.150458716 14:0.543859649 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.374384236 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.214678899 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.535 4:0.295081967 5:0.315789474 6:0.671717172 7:0.231527094 8:0.056338028 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.24587156 14:0.412280702 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.635 4:0.213114754 5:0.315789474 6:0.616161616 7:0.261083744 8:0.070422535 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.339449541 14:0.464912281 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.38 4:0.081967213 5:0.368421053 6:0.146464646 7:0.349753695 8:0.281690141 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.185321101 14:0.622807018 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.390825688 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.63 4:0.31147541 5:0.315789474 6:0.792929293 7:0.21182266 8:0.14084507 9:1.0 10:0.058823529 11:0.454545455 12:0.243902439 13:0.372477064 14:0.377192982 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.635 4:0.213114754 5:0.315789474 6:0.616161616 7:0.261083744 8:0.070422535 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.357798165 14:0.464912281 15:0.5 
-1.7411011457443237 1:1.0 2:0.9375 3:1.0 4:0.983606557 5:0.263157895 6:0.994949495 7:0.502463054 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.669724771 14:0.824561404 15:0.75 
-1.7411011457443237 1:0.6 2:0.5625 3:0.325 4:0.803278689 5:0.578947368 6:0.888888889 7:0.039408867 8:0.718309859 9:0.125 10:0.470588235 11:0.03030303 12:0.658536585 13:0.069724771 14:0.070175439 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.825 4:0.131147541 5:0.315789474 6:0.439393939 7:0.339901478 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.330275229 14:0.605263158 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.869724771 14:1.0 15:0.75 
0.7024365954231355 1:0.933333333 2:0.875 3:0.945 4:0.295081967 5:0.315789474 6:0.904040404 7:0.142857143 8:0.126760563 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.376146789 14:0.254385965 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.052631579 6:0.606060606 7:0.9408867 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.966972477 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.62 4:0.131147541 5:0.315789474 6:0.333333333 7:0.374384236 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.508256881 14:0.666666667 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.778325123 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.844036697 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.280788177 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.295412844 14:0.5 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.84 4:0.163934426 5:0.315789474 6:0.626262626 7:0.270935961 8:0.281690141 9:1.0 10:0.058823529 11:0.575757576 12:0.341463415 13:0.278899083 14:0.48245614 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.485 4:0.196721311 5:0.315789474 6:0.393939394 7:0.334975369 8:0.098591549 9:1.0 10:0.058823529 11:0.727272727 12:0.390243902 13:0.462385321 14:0.596491228 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.724137931 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.889908257 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.325123153 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.352293578 14:0.578947368 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.56 4:0.213114754 5:0.315789474 6:0.535353535 7:0.266009852 8:0.154929577 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.220183486 14:0.473684211 15:0.5 
1.7411011457443237 1:0.4 2:0.375 3:0.08 4:0.721311475 5:0.736842105 6:0.262626263 7:0.098522167 8:0.845070423 9:0.125 10:0.647058824 11:0.03030303 12:0.804878049 13:0.027522936 14:0.175438596 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.615763547 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.935779817 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.335 4:0.114754098 5:0.368421053 6:0.191919192 7:0.256157635 8:0.267605634 9:1.0 10:0.058823529 11:0.515151515 12:0.292682927 13:0.146788991 14:0.456140351 15:0.5 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.435 4:0.245901639 5:0.368421053 6:0.434343434 7:0.261083744 8:0.38028169 9:0.125 10:0.176470588 11:0.03030303 12:0.43902439 13:0.179816514 14:0.464912281 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.729064039 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.68440367 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.41 4:0.163934426 5:0.315789474 6:0.277777778 7:0.36453202 8:0.323943662 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.341284404 14:0.649122807 15:0.5 
-1.7411011457443237 1:1.0 2:0.9375 3:0.145 4:0.032786885 5:0.263157895 6:0.03030303 7:1.0 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.548623853 14:0.973684211 15:1.0 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.834862385 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.575 4:0.196721311 5:0.315789474 6:0.48989899 7:0.251231527 8:0.23943662 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.311926606 14:0.447368421 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.640394089 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.744954128 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.131147541 5:0.315789474 6:0.474747475 7:0.300492611 8:0.197183099 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.266055046 14:0.535087719 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.505 4:0.196721311 5:0.315789474 6:0.409090909 7:0.270935961 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.205504587 14:0.50877193 15:0.5 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.65 4:0.459016393 5:0.368421053 6:0.919191919 7:0.216748768 8:0.253521127 9:0.125 10:0.176470588 11:0.424242424 12:0.487804878 13:0.135779817 14:0.385964912 15:0.5 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.655 4:0.459016393 5:0.368421053 6:0.929292929 7:0.216748768 8:0.253521127 9:0.125 10:0.176470588 11:0.424242424 12:0.487804878 13:0.133944954 14:0.385964912 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.455 4:0.213114754 5:0.315789474 6:0.398989899 7:0.251231527 8:0.267605634 9:1.0 10:0.058823529 11:0.696969697 12:0.365853659 13:0.488073394 14:0.447368421 15:0.5 
1.7411011457443237 1:0.666666667 2:0.625 3:0.185 4:0.672131148 5:0.526315789 6:0.555555556 7:0.162561576 8:0.492957746 9:0.125 10:0.411764706 11:0.03030303 12:0.585365854 13:0.075229358 14:0.289473684 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.793103448 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.965137615 14:1.0 15:0.75 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.685 4:0.147540984 5:0.368421053 6:0.419191919 7:0.477832512 8:0.464788732 9:1.0 10:1.0 11:1.0 12:1.0 13:0.148623853 14:0.798245614 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.802955665 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.952293578 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.7 4:0.131147541 5:0.315789474 6:0.368686869 7:0.359605911 8:0.309859155 9:0.125 10:0.058823529 11:0.575757576 12:0.048780488 13:0.233027523 14:0.640350877 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.719211823 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.932110092 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.565137615 14:0.719298246 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.60591133 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.726605505 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.97044335 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.809174312 14:1.0 15:0.75 
-1.7411011457443237 1:0.466666667 2:0.4375 3:0.205 4:0.901639344 5:0.684210526 6:0.742424242 7:0.073891626 8:0.76056338 9:0.125 10:0.588235294 11:0.181818182 12:0.780487805 13:0.040366972 14:0.131578947 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.399014778 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.365137615 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.475 4:0.131147541 5:0.210526316 6:0.267676768 7:0.334975369 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.517431193 14:0.98245614 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.502463054 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.750458716 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.795 4:0.213114754 5:0.315789474 6:0.727272727 7:0.256157635 8:0.211267606 9:1.0 10:0.058823529 11:0.424242424 12:0.219512195 13:0.489908257 14:0.456140351 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.829357798 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.82 4:0.196721311 5:0.315789474 6:0.696969697 7:0.275862069 8:0.23943662 9:1.0 10:0.058823529 11:0.484848485 12:0.268292683 13:0.467889908 14:0.49122807 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.827522936 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.75 4:0.196721311 5:0.315789474 6:0.641414141 7:0.266009852 8:0.070422535 9:1.0 10:0.058823529 11:0.484848485 12:0.268292683 13:0.420183486 14:0.473684211 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.950738916 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.895412844 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.350458716 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.414678899 14:0.99122807 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.719211823 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.721100917 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.674876847 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.710091743 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.585 4:0.196721311 5:0.315789474 6:0.5 7:0.251231527 8:0.23943662 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.299082569 14:0.447368421 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.827586207 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.728440367 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.891625616 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.888073394 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.753694581 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.699082569 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.577981651 14:0.719298246 15:0.5 
1.7411011457443237 1:0.133333333 2:0.125 3:0.07 4:0.918032787 5:0.947368421 6:0.272727273 7:0.049261084 8:0.929577465 9:0.125 10:0.882352941 11:0.060606061 12:0.951219512 13:0.00733945 14:0.087719298 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.965517241 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.833027523 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.705 4:0.163934426 5:0.315789474 6:0.51010101 7:0.369458128 8:0.281690141 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.282568807 14:0.657894737 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.565 4:0.196721311 5:0.315789474 6:0.46969697 7:0.275862069 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.253211009 14:0.49122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.525 4:0.262295082 5:0.315789474 6:0.626262626 7:0.251231527 8:0.112676056 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.222018349 14:0.447368421 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.748768473 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.743119266 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.8125 3:0.295 4:0.114754098 5:0.368421053 6:0.176767677 7:0.24137931 8:0.295774648 9:1.0 10:0.058823529 11:0.757575758 12:0.414634146 13:0.132110092 14:0.429824561 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.56 4:0.213114754 5:0.315789474 6:0.535353535 7:0.275862069 8:0.154929577 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.23853211 14:0.49122807 15:0.5 
1.7411011457443237 1:0.133333333 2:0.125 3:0.05 4:0.885245902 5:0.947368421 6:0.212121212 7:0.034482759 8:0.929577465 9:0.25 10:0.882352941 11:0.606060606 12:0.87804878 13:0.003669725 14:0.061403509 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.58 4:0.213114754 5:0.315789474 6:0.545454545 7:0.280788177 8:0.154929577 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.249541284 14:0.5 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.871921182 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.757798165 14:1.0 15:0.75 
-1.7411011457443237 1:0.8 2:0.75 3:0.625 4:0.606557377 5:0.421052632 6:0.954545455 7:0.172413793 8:0.394366197 9:0.125 10:0.235294118 11:0.03030303 12:0.512195122 13:0.104587156 14:0.307017544 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.395 4:0.278688525 5:0.315789474 6:0.45959596 7:0.221674877 8:0.084507042 9:1.0 10:0.058823529 11:0.818181818 12:0.463414634 13:0.273394495 14:0.394736842 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.81773399 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.851376147 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.76 4:0.295081967 5:0.315789474 6:0.823232323 7:0.21182266 8:0.126760563 9:1.0 10:0.058823529 11:0.333333333 12:0.146341463 13:0.469724771 14:0.377192982 15:0.5 
-1.7411011457443237 1:0.066666667 2:0.0625 3:0.005 4:0.590163934 5:1.0 6:0.01010101 7:0.004926108 8:1.0 9:0.875 10:0.941176471 11:0.96969697 12:0.975609756 13:0.001834862 14:0.00877193 15:0.25 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.768472906 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.706422018 14:1.0 15:0.75 
-1.7411011457443237 1:0.6 2:0.5625 3:0.32 4:0.786885246 5:0.578947368 6:0.868686869 7:0.0591133 8:0.732394366 9:0.125 10:0.470588235 11:0.03030303 12:0.658536585 13:0.062385321 14:0.105263158 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.699507389 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.968807339 14:1.0 15:0.75 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.950738916 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.900917431 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.8125 3:0.25 4:0.081967213 5:0.368421053 6:0.101010101 7:0.349753695 8:0.323943662 9:0.5 10:1.0 11:1.0 12:0.43902439 13:0.198165138 14:0.622807018 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.79 4:0.262295082 5:0.315789474 6:0.808080808 7:0.24137931 8:0.028169014 9:1.0 10:0.058823529 11:0.272727273 12:0.097560976 13:0.506422018 14:0.429824561 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.97044335 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.80733945 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.674876847 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.710091743 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.600985222 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.700917431 14:1.0 15:0.75 
1.7411011457443237 1:0.733333333 2:0.6875 3:0.24 4:0.360655738 5:0.473684211 6:0.353535354 7:0.177339901 8:0.591549296 9:0.125 10:0.294117647 11:0.303030303 12:0.56097561 13:0.097247706 14:0.315789474 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.5 4:0.213114754 5:0.315789474 6:0.429292929 7:0.18226601 8:0.154929577 9:1.0 10:0.058823529 11:0.848484848 12:0.487804878 13:0.267889908 14:0.324561404 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.983606557 5:0.210526316 6:0.994949495 7:0.556650246 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.733944954 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.832512315 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.75412844 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.852459016 5:0.210526316 6:0.974747475 7:0.748768473 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.67706422 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.72 4:0.163934426 5:0.315789474 6:0.525252525 7:0.374384236 8:0.281690141 9:0.125 10:0.117647059 11:0.575757576 12:0.341463415 13:0.423853211 14:0.666666667 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.157894737 6:0.090909091 7:0.906403941 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.770642202 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.016393443 5:0.105263158 6:0.090909091 7:0.960591133 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.858715596 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.52 4:0.196721311 5:0.315789474 6:0.424242424 7:0.285714286 8:0.323943662 9:1.0 10:0.058823529 11:0.909090909 12:0.536585366 13:0.211009174 14:0.535087719 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.409836066 5:0.210526316 6:0.96969697 7:0.911330049 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.906422018 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.674876847 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.880733945 14:1.0 15:0.75 
1.7411011457443237 1:0.866666667 2:0.8125 3:0.66 4:0.459016393 5:0.368421053 6:0.934343434 7:0.201970443 8:0.253521127 9:0.125 10:0.176470588 11:0.424242424 12:0.487804878 13:0.126605505 14:0.359649123 15:0.5 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.93442623 5:0.210526316 6:0.97979798 7:0.650246305 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.998165138 14:1.0 15:0.75 
1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.950819672 5:0.210526316 6:0.984848485 7:0.743842365 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.711926606 14:1.0 15:0.75 
1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.374384236 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.20733945 14:0.99122807 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.22 4:0.196721311 5:0.315789474 6:0.207070707 7:0.231527094 8:0.23943662 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.227522936 14:0.412280702 15:0.5 
1.7411011457443237 1:0.933333333 2:0.875 3:0.795 4:0.213114754 5:0.315789474 6:0.727272727 7:0.251231527 8:0.211267606 9:1.0 10:0.058823529 11:0.424242424 12:0.219512195 13:0.473394495 14:0.447368421 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.967213115 5:0.210526316 6:0.98989899 7:0.527093596 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.741284404 14:1.0 15:0.75 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.45 4:0.278688525 5:0.315789474 6:0.570707071 7:0.187192118 8:0.197183099 9:1.0 10:0.058823529 11:0.545454545 12:0.317073171 13:0.447706422 14:0.333333333 15:0.5 
-1.457137523086727 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.374384236 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.519266055 14:0.99122807 15:0.5 
